2821	 900	 8	 1	 2	 122	 0	 1	   0.50000000	   0.50000000	   0.10000000	   0.60000000	 190	 61
  3.16666667	   3.83333333
  3.25000000	   3.83333333
  3.33333333	   3.83333333
  3.41666667	   3.83333333
  3.50000000	   3.83333333
  3.58333333	   3.83333333
  3.66666667	   3.83333333
  3.75000000	   3.83333333
  3.83333333	   3.83333333
  3.91666667	   3.83333333
  4.00000000	   3.83333333
  4.08333333	   3.83333333
  4.16666667	   3.83333333
  4.25000000	   3.83333333
  4.33333333	   3.83333333
  4.41666667	   3.83333333
  4.50000000	   3.83333333
  4.58333333	   3.83333333
  4.66666667	   3.83333333
  4.75000000	   3.83333333
  4.83333333	   3.83333333
  4.91666667	   3.83333333
  5.00000000	   3.83333333
  0.00000000	   3.91666667
  0.16666667	   3.91666667
  0.33333333	   3.91666667
  0.50000000	   3.91666667
  0.66666667	   3.91666667
  0.83333333	   3.91666667
  1.00000000	   3.91666667
  1.16666667	   3.91666667
  1.33333333	   3.91666667
  1.50000000	   3.91666667
  1.66666667	   3.91666667
  1.83333333	   3.91666667
  2.00000000	   3.91666667
  2.16666667	   3.91666667
  2.33333333	   3.91666667
  2.50000000	   3.91666667
  2.66666667	   3.91666667
  2.83333333	   3.91666667
  3.00000000	   3.91666667
  3.16666667	   3.91666667
  3.33333333	   3.91666667
  3.50000000	   3.91666667
  3.66666667	   3.91666667
  3.83333333	   3.91666667
  4.00000000	   3.91666667
  4.16666667	   3.91666667
  4.33333333	   3.91666667
  4.50000000	   3.91666667
  4.66666667	   3.91666667
  4.83333333	   3.91666667
  5.00000000	   3.91666667
  0.00000000	   4.00000000
  0.08333333	   4.00000000
  0.16666667	   4.00000000
  0.25000000	   4.00000000
  0.33333333	   4.00000000
  0.41666667	   4.00000000
  0.50000000	   4.00000000
  0.58333333	   4.00000000
  0.66666667	   4.00000000
  0.75000000	   4.00000000
  0.83333333	   4.00000000
  0.91666667	   4.00000000
  1.00000000	   4.00000000
  1.08333333	   4.00000000
  1.16666667	   4.00000000
  1.25000000	   4.00000000
  1.33333333	   4.00000000
  1.41666667	   4.00000000
  1.50000000	   4.00000000
  1.58333333	   4.00000000
  1.66666667	   4.00000000
  1.75000000	   4.00000000
  1.83333333	   4.00000000
  1.91666667	   4.00000000
  2.00000000	   4.00000000
  2.08333333	   4.00000000
  2.16666667	   4.00000000
  2.25000000	   4.00000000
  2.33333333	   4.00000000
  2.41666667	   4.00000000
  2.50000000	   4.00000000
  2.58333333	   4.00000000
  2.66666667	   4.00000000
  2.75000000	   4.00000000
  2.83333333	   4.00000000
  2.91666667	   4.00000000
  3.00000000	   4.00000000
  3.08333333	   4.00000000
  3.16666667	   4.00000000
  3.25000000	   4.00000000
  3.33333333	   4.00000000
  3.41666667	   4.00000000
  3.50000000	   4.00000000
  3.58333333	   4.00000000
  3.66666667	   4.00000000
  3.75000000	   4.00000000
  3.83333333	   4.00000000
  3.91666667	   4.00000000
  4.00000000	   4.00000000
  4.08333333	   4.00000000
  4.16666667	   4.00000000
  4.25000000	   4.00000000
  4.33333333	   4.00000000
  4.41666667	   4.00000000
  4.50000000	   4.00000000
  4.58333333	   4.00000000
  4.66666667	   4.00000000
  4.75000000	   4.00000000
  4.83333333	   4.00000000
  4.91666667	   4.00000000
  5.00000000	   4.00000000
  0.00000000	   4.08333333
  0.16666667	   4.08333333
  0.33333333	   4.08333333
  0.50000000	   4.08333333
  0.66666667	   4.08333333
  0.83333333	   4.08333333
  1.00000000	   4.08333333
  1.16666667	   4.08333333
  1.33333333	   4.08333333
  1.50000000	   4.08333333
  1.66666667	   4.08333333
  1.83333333	   4.08333333
  2.00000000	   4.08333333
  2.16666667	   4.08333333
  2.33333333	   4.08333333
  2.50000000	   4.08333333
  2.66666667	   4.08333333
  2.83333333	   4.08333333
  3.00000000	   4.08333333
  3.16666667	   4.08333333
  3.33333333	   4.08333333
  3.50000000	   4.08333333
  3.66666667	   4.08333333
  3.83333333	   4.08333333
  4.00000000	   4.08333333
  4.16666667	   4.08333333
  4.33333333	   4.08333333
  4.50000000	   4.08333333
  4.66666667	   4.08333333
  4.83333333	   4.08333333
  5.00000000	   4.08333333
  0.00000000	   4.16666667
  0.08333333	   4.16666667
  0.16666667	   4.16666667
  0.25000000	   4.16666667
  0.33333333	   4.16666667
  0.41666667	   4.16666667
  0.50000000	   4.16666667
  0.58333333	   4.16666667
  0.66666667	   4.16666667
  0.75000000	   4.16666667
  0.83333333	   4.16666667
  0.91666667	   4.16666667
  1.00000000	   4.16666667
  1.08333333	   4.16666667
  1.16666667	   4.16666667
  1.25000000	   4.16666667
  1.33333333	   4.16666667
  1.41666667	   4.16666667
  1.50000000	   4.16666667
  1.58333333	   4.16666667
  1.66666667	   4.16666667
  1.75000000	   4.16666667
  1.83333333	   4.16666667
  1.91666667	   4.16666667
  2.00000000	   4.16666667
  2.08333333	   4.16666667
  2.16666667	   4.16666667
  2.25000000	   4.16666667
  2.33333333	   4.16666667
  2.41666667	   4.16666667
  2.50000000	   4.16666667
  2.58333333	   4.16666667
  2.66666667	   4.16666667
  2.75000000	   4.16666667
  2.83333333	   4.16666667
  2.91666667	   4.16666667
  3.00000000	   4.16666667
  3.08333333	   4.16666667
  3.16666667	   4.16666667
  3.25000000	   4.16666667
  3.33333333	   4.16666667
  3.41666667	   4.16666667
  3.50000000	   4.16666667
  3.58333333	   4.16666667
  3.66666667	   4.16666667
  3.75000000	   4.16666667
  3.83333333	   4.16666667
  3.91666667	   4.16666667
  4.00000000	   4.16666667
  4.08333333	   4.16666667
  4.16666667	   4.16666667
  4.25000000	   4.16666667
  4.33333333	   4.16666667
  4.41666667	   4.16666667
  4.50000000	   4.16666667
  4.58333333	   4.16666667
  4.66666667	   4.16666667
  4.75000000	   4.16666667
  4.83333333	   4.16666667
  4.91666667	   4.16666667
  5.00000000	   4.16666667
  0.00000000	   4.25000000
  0.16666667	   4.25000000
  0.33333333	   4.25000000
  0.50000000	   4.25000000
  0.66666667	   4.25000000
  0.83333333	   4.25000000
  1.00000000	   4.25000000
  1.16666667	   4.25000000
  1.33333333	   4.25000000
  1.50000000	   4.25000000
  1.66666667	   4.25000000
  1.83333333	   4.25000000
  2.00000000	   4.25000000
  2.16666667	   4.25000000
  2.33333333	   4.25000000
  2.50000000	   4.25000000
  2.66666667	   4.25000000
  2.83333333	   4.25000000
  3.00000000	   4.25000000
  3.16666667	   4.25000000
  3.33333333	   4.25000000
  3.50000000	   4.25000000
  3.66666667	   4.25000000
  3.83333333	   4.25000000
  4.00000000	   4.25000000
  4.16666667	   4.25000000
  4.33333333	   4.25000000
  4.50000000	   4.25000000
  4.66666667	   4.25000000
  4.83333333	   4.25000000
  5.00000000	   4.25000000
  0.00000000	   4.33333333
  0.08333333	   4.33333333
  0.16666667	   4.33333333
  0.25000000	   4.33333333
  0.33333333	   4.33333333
  0.41666667	   4.33333333
  0.50000000	   4.33333333
  0.58333333	   4.33333333
  0.66666667	   4.33333333
  0.75000000	   4.33333333
  0.83333333	   4.33333333
  0.91666667	   4.33333333
  1.00000000	   4.33333333
  1.08333333	   4.33333333
  1.16666667	   4.33333333
  1.25000000	   4.33333333
  1.33333333	   4.33333333
  1.41666667	   4.33333333
  1.50000000	   4.33333333
  1.58333333	   4.33333333
  1.66666667	   4.33333333
  1.75000000	   4.33333333
  1.83333333	   4.33333333
  1.91666667	   4.33333333
  2.00000000	   4.33333333
  2.08333333	   4.33333333
  2.16666667	   4.33333333
  2.25000000	   4.33333333
  2.33333333	   4.33333333
  2.41666667	   4.33333333
  2.50000000	   4.33333333
  2.58333333	   4.33333333
  2.66666667	   4.33333333
  2.75000000	   4.33333333
  2.83333333	   4.33333333
  2.91666667	   4.33333333
  3.00000000	   4.33333333
  3.08333333	   4.33333333
  3.16666667	   4.33333333
  3.25000000	   4.33333333
  3.33333333	   4.33333333
  3.41666667	   4.33333333
  3.50000000	   4.33333333
  3.58333333	   4.33333333
  3.66666667	   4.33333333
  3.75000000	   4.33333333
  3.83333333	   4.33333333
  3.91666667	   4.33333333
  4.00000000	   4.33333333
  4.08333333	   4.33333333
  4.16666667	   4.33333333
  4.25000000	   4.33333333
  4.33333333	   4.33333333
  4.41666667	   4.33333333
  4.50000000	   4.33333333
  4.58333333	   4.33333333
  4.66666667	   4.33333333
  4.75000000	   4.33333333
  4.83333333	   4.33333333
  4.91666667	   4.33333333
  5.00000000	   4.33333333
  0.00000000	   4.41666667
  0.16666667	   4.41666667
  0.33333333	   4.41666667
  0.50000000	   4.41666667
  0.66666667	   4.41666667
  0.83333333	   4.41666667
  1.00000000	   4.41666667
  1.16666667	   4.41666667
  1.33333333	   4.41666667
  1.50000000	   4.41666667
  1.66666667	   4.41666667
  1.83333333	   4.41666667
  2.00000000	   4.41666667
  2.16666667	   4.41666667
  2.33333333	   4.41666667
  2.50000000	   4.41666667
  2.66666667	   4.41666667
  2.83333333	   4.41666667
  3.00000000	   4.41666667
  3.16666667	   4.41666667
  3.33333333	   4.41666667
  3.50000000	   4.41666667
  3.66666667	   4.41666667
  3.83333333	   4.41666667
  4.00000000	   4.41666667
  4.16666667	   4.41666667
  4.33333333	   4.41666667
  4.50000000	   4.41666667
  4.66666667	   4.41666667
  4.83333333	   4.41666667
  5.00000000	   4.41666667
  0.00000000	   4.50000000
  0.08333333	   4.50000000
  0.16666667	   4.50000000
  0.25000000	   4.50000000
  0.33333333	   4.50000000
  0.41666667	   4.50000000
  0.50000000	   4.50000000
  0.58333333	   4.50000000
  0.66666667	   4.50000000
  0.75000000	   4.50000000
  0.83333333	   4.50000000
  0.91666667	   4.50000000
  1.00000000	   4.50000000
  1.08333333	   4.50000000
  1.16666667	   4.50000000
  1.25000000	   4.50000000
  1.33333333	   4.50000000
  1.41666667	   4.50000000
  1.50000000	   4.50000000
  1.58333333	   4.50000000
  1.66666667	   4.50000000
  1.75000000	   4.50000000
  1.83333333	   4.50000000
  1.91666667	   4.50000000
  2.00000000	   4.50000000
  2.08333333	   4.50000000
  2.16666667	   4.50000000
  2.25000000	   4.50000000
  2.33333333	   4.50000000
  2.41666667	   4.50000000
  2.50000000	   4.50000000
  2.58333333	   4.50000000
  2.66666667	   4.50000000
  2.75000000	   4.50000000
  2.83333333	   4.50000000
  2.91666667	   4.50000000
  3.00000000	   4.50000000
  3.08333333	   4.50000000
  3.16666667	   4.50000000
  3.25000000	   4.50000000
  3.33333333	   4.50000000
  3.41666667	   4.50000000
  3.50000000	   4.50000000
  3.58333333	   4.50000000
  3.66666667	   4.50000000
  3.75000000	   4.50000000
  3.83333333	   4.50000000
  3.91666667	   4.50000000
  4.00000000	   4.50000000
  4.08333333	   4.50000000
  4.16666667	   4.50000000
  4.25000000	   4.50000000
  4.33333333	   4.50000000
  4.41666667	   4.50000000
  4.50000000	   4.50000000
  4.58333333	   4.50000000
  4.66666667	   4.50000000
  4.75000000	   4.50000000
  4.83333333	   4.50000000
  4.91666667	   4.50000000
  5.00000000	   4.50000000
  0.00000000	   4.58333333
  0.16666667	   4.58333333
  0.33333333	   4.58333333
  0.50000000	   4.58333333
  0.66666667	   4.58333333
  0.83333333	   4.58333333
  1.00000000	   4.58333333
  1.16666667	   4.58333333
  1.33333333	   4.58333333
  1.50000000	   4.58333333
  1.66666667	   4.58333333
  1.83333333	   4.58333333
  2.00000000	   4.58333333
  2.16666667	   4.58333333
  2.33333333	   4.58333333
  2.50000000	   4.58333333
  2.66666667	   4.58333333
  2.83333333	   4.58333333
  3.00000000	   4.58333333
  3.16666667	   4.58333333
  3.33333333	   4.58333333
  3.50000000	   4.58333333
  3.66666667	   4.58333333
  3.83333333	   4.58333333
  4.00000000	   4.58333333
  4.16666667	   4.58333333
  4.33333333	   4.58333333
  4.50000000	   4.58333333
  4.66666667	   4.58333333
  4.83333333	   4.58333333
  5.00000000	   4.58333333
  0.00000000	   4.66666667
  0.08333333	   4.66666667
  0.16666667	   4.66666667
  0.25000000	   4.66666667
  0.33333333	   4.66666667
  0.41666667	   4.66666667
  0.50000000	   4.66666667
  0.58333333	   4.66666667
  0.66666667	   4.66666667
  0.75000000	   4.66666667
  0.83333333	   4.66666667
  0.91666667	   4.66666667
  1.00000000	   4.66666667
  1.08333333	   4.66666667
  1.16666667	   4.66666667
  1.25000000	   4.66666667
  1.33333333	   4.66666667
  1.41666667	   4.66666667
  1.50000000	   4.66666667
  1.58333333	   4.66666667
  1.66666667	   4.66666667
  1.75000000	   4.66666667
  1.83333333	   4.66666667
  1.91666667	   4.66666667
  2.00000000	   4.66666667
  2.08333333	   4.66666667
  2.16666667	   4.66666667
  2.25000000	   4.66666667
  2.33333333	   4.66666667
  2.41666667	   4.66666667
  2.50000000	   4.66666667
  2.58333333	   4.66666667
  2.66666667	   4.66666667
  2.75000000	   4.66666667
  2.83333333	   4.66666667
  2.91666667	   4.66666667
  3.00000000	   4.66666667
  3.08333333	   4.66666667
  3.16666667	   4.66666667
  3.25000000	   4.66666667
  3.33333333	   4.66666667
  3.41666667	   4.66666667
  3.50000000	   4.66666667
  3.58333333	   4.66666667
  3.66666667	   4.66666667
  3.75000000	   4.66666667
  3.83333333	   4.66666667
  3.91666667	   4.66666667
  4.00000000	   4.66666667
  4.08333333	   4.66666667
  4.16666667	   4.66666667
  4.25000000	   4.66666667
  4.33333333	   4.66666667
  4.41666667	   4.66666667
  4.50000000	   4.66666667
  4.58333333	   4.66666667
  4.66666667	   4.66666667
  4.75000000	   4.66666667
  4.83333333	   4.66666667
  4.91666667	   4.66666667
  5.00000000	   4.66666667
  0.00000000	   4.75000000
  0.16666667	   4.75000000
  0.33333333	   4.75000000
  0.50000000	   4.75000000
  0.66666667	   4.75000000
  0.83333333	   4.75000000
  1.00000000	   4.75000000
  1.16666667	   4.75000000
  1.33333333	   4.75000000
  1.50000000	   4.75000000
  1.66666667	   4.75000000
  1.83333333	   4.75000000
  2.00000000	   4.75000000
  2.16666667	   4.75000000
  2.33333333	   4.75000000
  2.50000000	   4.75000000
  2.66666667	   4.75000000
  2.83333333	   4.75000000
  3.00000000	   4.75000000
  3.16666667	   4.75000000
  3.33333333	   4.75000000
  3.50000000	   4.75000000
  3.66666667	   4.75000000
  3.83333333	   4.75000000
  4.00000000	   4.75000000
  4.16666667	   4.75000000
  4.33333333	   4.75000000
  4.50000000	   4.75000000
  4.66666667	   4.75000000
  4.83333333	   4.75000000
  5.00000000	   4.75000000
  0.00000000	   4.83333333
  0.08333333	   4.83333333
  0.16666667	   4.83333333
  0.25000000	   4.83333333
  0.33333333	   4.83333333
  0.41666667	   4.83333333
  0.50000000	   4.83333333
  0.58333333	   4.83333333
  0.66666667	   4.83333333
  0.75000000	   4.83333333
  0.83333333	   4.83333333
  0.91666667	   4.83333333
  1.00000000	   4.83333333
  1.08333333	   4.83333333
  1.16666667	   4.83333333
  1.25000000	   4.83333333
  1.33333333	   4.83333333
  1.41666667	   4.83333333
  1.50000000	   4.83333333
  1.58333333	   4.83333333
  1.66666667	   4.83333333
  1.75000000	   4.83333333
  1.83333333	   4.83333333
  1.91666667	   4.83333333
  2.00000000	   4.83333333
  2.08333333	   4.83333333
  2.16666667	   4.83333333
  2.25000000	   4.83333333
  2.33333333	   4.83333333
  2.41666667	   4.83333333
  2.50000000	   4.83333333
  2.58333333	   4.83333333
  2.66666667	   4.83333333
  2.75000000	   4.83333333
  2.83333333	   4.83333333
  2.91666667	   4.83333333
  3.00000000	   4.83333333
  3.08333333	   4.83333333
  3.16666667	   4.83333333
  3.25000000	   4.83333333
  3.33333333	   4.83333333
  3.41666667	   4.83333333
  3.50000000	   4.83333333
  3.58333333	   4.83333333
  3.66666667	   4.83333333
  3.75000000	   4.83333333
  3.83333333	   4.83333333
  3.91666667	   4.83333333
  4.00000000	   4.83333333
  4.08333333	   4.83333333
  4.16666667	   4.83333333
  4.25000000	   4.83333333
  4.33333333	   4.83333333
  4.41666667	   4.83333333
  4.50000000	   4.83333333
  4.58333333	   4.83333333
  4.66666667	   4.83333333
  4.75000000	   4.83333333
  4.83333333	   4.83333333
  4.91666667	   4.83333333
  5.00000000	   4.83333333
  0.00000000	   4.91666667
  0.16666667	   4.91666667
  0.33333333	   4.91666667
  0.50000000	   4.91666667
  0.66666667	   4.91666667
  0.83333333	   4.91666667
  1.00000000	   4.91666667
  1.16666667	   4.91666667
  1.33333333	   4.91666667
  1.50000000	   4.91666667
  1.66666667	   4.91666667
  1.83333333	   4.91666667
  2.00000000	   4.91666667
  2.16666667	   4.91666667
  2.33333333	   4.91666667
  2.50000000	   4.91666667
  2.66666667	   4.91666667
  2.83333333	   4.91666667
  3.00000000	   4.91666667
  3.16666667	   4.91666667
  3.33333333	   4.91666667
  3.50000000	   4.91666667
  3.66666667	   4.91666667
  3.83333333	   4.91666667
  4.00000000	   4.91666667
  4.16666667	   4.91666667
  4.33333333	   4.91666667
  4.50000000	   4.91666667
  4.66666667	   4.91666667
  4.83333333	   4.91666667
  5.00000000	   4.91666667
  0.00000000	   5.00000000
  0.08333333	   5.00000000
  0.16666667	   5.00000000
  0.25000000	   5.00000000
  0.33333333	   5.00000000
  0.41666667	   5.00000000
  0.50000000	   5.00000000
  0.58333333	   5.00000000
  0.66666667	   5.00000000
  0.75000000	   5.00000000
  0.83333333	   5.00000000
  0.91666667	   5.00000000
  1.00000000	   5.00000000
  1.08333333	   5.00000000
  1.16666667	   5.00000000
  1.25000000	   5.00000000
  1.33333333	   5.00000000
  1.41666667	   5.00000000
  1.50000000	   5.00000000
  1.58333333	   5.00000000
  1.66666667	   5.00000000
  1.75000000	   5.00000000
  1.83333333	   5.00000000
  1.91666667	   5.00000000
  2.00000000	   5.00000000
  2.08333333	   5.00000000
  2.16666667	   5.00000000
  2.25000000	   5.00000000
  2.33333333	   5.00000000
  2.41666667	   5.00000000
  2.50000000	   5.00000000
  2.58333333	   5.00000000
  2.66666667	   5.00000000
  2.75000000	   5.00000000
  2.83333333	   5.00000000
  2.91666667	   5.00000000
  3.00000000	   5.00000000
  3.08333333	   5.00000000
  3.16666667	   5.00000000
  3.25000000	   5.00000000
  3.33333333	   5.00000000
  3.41666667	   5.00000000
  3.50000000	   5.00000000
  3.58333333	   5.00000000
  3.66666667	   5.00000000
  3.75000000	   5.00000000
  3.83333333	   5.00000000
  3.91666667	   5.00000000
  4.00000000	   5.00000000
  4.08333333	   5.00000000
  4.16666667	   5.00000000
  4.25000000	   5.00000000
  4.33333333	   5.00000000
  4.41666667	   5.00000000
  4.50000000	   5.00000000
  4.58333333	   5.00000000
  4.66666667	   5.00000000
  4.75000000	   5.00000000
  4.83333333	   5.00000000
  4.91666667	   5.00000000
  5.00000000	   5.00000000
1	 3	 95	 93	 2	 63	 94	 62
3	 5	 97	 95	 4	 64	 96	 63
5	 7	 99	 97	 6	 65	 98	 64
7	 9	 101	 99	 8	 66	 100	 65
9	 11	 103	 101	 10	 67	 102	 66
11	 13	 105	 103	 12	 68	 104	 67
13	 15	 107	 105	 14	 69	 106	 68
15	 17	 109	 107	 16	 70	 108	 69
17	 19	 111	 109	 18	 71	 110	 70
19	 21	 113	 111	 20	 72	 112	 71
21	 23	 115	 113	 22	 73	 114	 72
23	 25	 117	 115	 24	 74	 116	 73
25	 27	 119	 117	 26	 75	 118	 74
27	 29	 121	 119	 28	 76	 120	 75
29	 31	 123	 121	 30	 77	 122	 76
31	 33	 125	 123	 32	 78	 124	 77
33	 35	 127	 125	 34	 79	 126	 78
35	 37	 129	 127	 36	 80	 128	 79
37	 39	 131	 129	 38	 81	 130	 80
39	 41	 133	 131	 40	 82	 132	 81
41	 43	 135	 133	 42	 83	 134	 82
43	 45	 137	 135	 44	 84	 136	 83
45	 47	 139	 137	 46	 85	 138	 84
47	 49	 141	 139	 48	 86	 140	 85
49	 51	 143	 141	 50	 87	 142	 86
51	 53	 145	 143	 52	 88	 144	 87
53	 55	 147	 145	 54	 89	 146	 88
55	 57	 149	 147	 56	 90	 148	 89
57	 59	 151	 149	 58	 91	 150	 90
59	 61	 153	 151	 60	 92	 152	 91
93	 95	 187	 185	 94	 155	 186	 154
95	 97	 189	 187	 96	 156	 188	 155
97	 99	 191	 189	 98	 157	 190	 156
99	 101	 193	 191	 100	 158	 192	 157
101	 103	 195	 193	 102	 159	 194	 158
103	 105	 197	 195	 104	 160	 196	 159
105	 107	 199	 197	 106	 161	 198	 160
107	 109	 201	 199	 108	 162	 200	 161
109	 111	 203	 201	 110	 163	 202	 162
111	 113	 205	 203	 112	 164	 204	 163
113	 115	 207	 205	 114	 165	 206	 164
115	 117	 209	 207	 116	 166	 208	 165
117	 119	 211	 209	 118	 167	 210	 166
119	 121	 213	 211	 120	 168	 212	 167
121	 123	 215	 213	 122	 169	 214	 168
123	 125	 217	 215	 124	 170	 216	 169
125	 127	 219	 217	 126	 171	 218	 170
127	 129	 221	 219	 128	 172	 220	 171
129	 131	 223	 221	 130	 173	 222	 172
131	 133	 225	 223	 132	 174	 224	 173
133	 135	 227	 225	 134	 175	 226	 174
135	 137	 229	 227	 136	 176	 228	 175
137	 139	 231	 229	 138	 177	 230	 176
139	 141	 233	 231	 140	 178	 232	 177
141	 143	 235	 233	 142	 179	 234	 178
143	 145	 237	 235	 144	 180	 236	 179
145	 147	 239	 237	 146	 181	 238	 180
147	 149	 241	 239	 148	 182	 240	 181
149	 151	 243	 241	 150	 183	 242	 182
151	 153	 245	 243	 152	 184	 244	 183
185	 187	 279	 277	 186	 247	 278	 246
187	 189	 281	 279	 188	 248	 280	 247
189	 191	 283	 281	 190	 249	 282	 248
191	 193	 285	 283	 192	 250	 284	 249
193	 195	 287	 285	 194	 251	 286	 250
195	 197	 289	 287	 196	 252	 288	 251
197	 199	 291	 289	 198	 253	 290	 252
199	 201	 293	 291	 200	 254	 292	 253
201	 203	 295	 293	 202	 255	 294	 254
203	 205	 297	 295	 204	 256	 296	 255
205	 207	 299	 297	 206	 257	 298	 256
207	 209	 301	 299	 208	 258	 300	 257
209	 211	 303	 301	 210	 259	 302	 258
211	 213	 305	 303	 212	 260	 304	 259
213	 215	 307	 305	 214	 261	 306	 260
215	 217	 309	 307	 216	 262	 308	 261
217	 219	 311	 309	 218	 263	 310	 262
219	 221	 313	 311	 220	 264	 312	 263
221	 223	 315	 313	 222	 265	 314	 264
223	 225	 317	 315	 224	 266	 316	 265
225	 227	 319	 317	 226	 267	 318	 266
227	 229	 321	 319	 228	 268	 320	 267
229	 231	 323	 321	 230	 269	 322	 268
231	 233	 325	 323	 232	 270	 324	 269
233	 235	 327	 325	 234	 271	 326	 270
235	 237	 329	 327	 236	 272	 328	 271
237	 239	 331	 329	 238	 273	 330	 272
239	 241	 333	 331	 240	 274	 332	 273
241	 243	 335	 333	 242	 275	 334	 274
243	 245	 337	 335	 244	 276	 336	 275
277	 279	 371	 369	 278	 339	 370	 338
279	 281	 373	 371	 280	 340	 372	 339
281	 283	 375	 373	 282	 341	 374	 340
283	 285	 377	 375	 284	 342	 376	 341
285	 287	 379	 377	 286	 343	 378	 342
287	 289	 381	 379	 288	 344	 380	 343
289	 291	 383	 381	 290	 345	 382	 344
291	 293	 385	 383	 292	 346	 384	 345
293	 295	 387	 385	 294	 347	 386	 346
295	 297	 389	 387	 296	 348	 388	 347
297	 299	 391	 389	 298	 349	 390	 348
299	 301	 393	 391	 300	 350	 392	 349
301	 303	 395	 393	 302	 351	 394	 350
303	 305	 397	 395	 304	 352	 396	 351
305	 307	 399	 397	 306	 353	 398	 352
307	 309	 401	 399	 308	 354	 400	 353
309	 311	 403	 401	 310	 355	 402	 354
311	 313	 405	 403	 312	 356	 404	 355
313	 315	 407	 405	 314	 357	 406	 356
315	 317	 409	 407	 316	 358	 408	 357
317	 319	 411	 409	 318	 359	 410	 358
319	 321	 413	 411	 320	 360	 412	 359
321	 323	 415	 413	 322	 361	 414	 360
323	 325	 417	 415	 324	 362	 416	 361
325	 327	 419	 417	 326	 363	 418	 362
327	 329	 421	 419	 328	 364	 420	 363
329	 331	 423	 421	 330	 365	 422	 364
331	 333	 425	 423	 332	 366	 424	 365
333	 335	 427	 425	 334	 367	 426	 366
335	 337	 429	 427	 336	 368	 428	 367
369	 371	 463	 461	 370	 431	 462	 430
371	 373	 465	 463	 372	 432	 464	 431
373	 375	 467	 465	 374	 433	 466	 432
375	 377	 469	 467	 376	 434	 468	 433
377	 379	 471	 469	 378	 435	 470	 434
379	 381	 473	 471	 380	 436	 472	 435
381	 383	 475	 473	 382	 437	 474	 436
383	 385	 477	 475	 384	 438	 476	 437
385	 387	 479	 477	 386	 439	 478	 438
387	 389	 481	 479	 388	 440	 480	 439
389	 391	 483	 481	 390	 441	 482	 440
391	 393	 485	 483	 392	 442	 484	 441
393	 395	 487	 485	 394	 443	 486	 442
395	 397	 489	 487	 396	 444	 488	 443
397	 399	 491	 489	 398	 445	 490	 444
399	 401	 493	 491	 400	 446	 492	 445
401	 403	 495	 493	 402	 447	 494	 446
403	 405	 497	 495	 404	 448	 496	 447
405	 407	 499	 497	 406	 449	 498	 448
407	 409	 501	 499	 408	 450	 500	 449
409	 411	 503	 501	 410	 451	 502	 450
411	 413	 505	 503	 412	 452	 504	 451
413	 415	 507	 505	 414	 453	 506	 452
415	 417	 509	 507	 416	 454	 508	 453
417	 419	 511	 509	 418	 455	 510	 454
419	 421	 513	 511	 420	 456	 512	 455
421	 423	 515	 513	 422	 457	 514	 456
423	 425	 517	 515	 424	 458	 516	 457
425	 427	 519	 517	 426	 459	 518	 458
427	 429	 521	 519	 428	 460	 520	 459
461	 463	 555	 553	 462	 523	 554	 522
463	 465	 557	 555	 464	 524	 556	 523
465	 467	 559	 557	 466	 525	 558	 524
467	 469	 561	 559	 468	 526	 560	 525
469	 471	 563	 561	 470	 527	 562	 526
471	 473	 565	 563	 472	 528	 564	 527
473	 475	 567	 565	 474	 529	 566	 528
475	 477	 569	 567	 476	 530	 568	 529
477	 479	 571	 569	 478	 531	 570	 530
479	 481	 573	 571	 480	 532	 572	 531
481	 483	 575	 573	 482	 533	 574	 532
483	 485	 577	 575	 484	 534	 576	 533
485	 487	 579	 577	 486	 535	 578	 534
487	 489	 581	 579	 488	 536	 580	 535
489	 491	 583	 581	 490	 537	 582	 536
491	 493	 585	 583	 492	 538	 584	 537
493	 495	 587	 585	 494	 539	 586	 538
495	 497	 589	 587	 496	 540	 588	 539
497	 499	 591	 589	 498	 541	 590	 540
499	 501	 593	 591	 500	 542	 592	 541
501	 503	 595	 593	 502	 543	 594	 542
503	 505	 597	 595	 504	 544	 596	 543
505	 507	 599	 597	 506	 545	 598	 544
507	 509	 601	 599	 508	 546	 600	 545
509	 511	 603	 601	 510	 547	 602	 546
511	 513	 605	 603	 512	 548	 604	 547
513	 515	 607	 605	 514	 549	 606	 548
515	 517	 609	 607	 516	 550	 608	 549
517	 519	 611	 609	 518	 551	 610	 550
519	 521	 613	 611	 520	 552	 612	 551
553	 555	 647	 645	 554	 615	 646	 614
555	 557	 649	 647	 556	 616	 648	 615
557	 559	 651	 649	 558	 617	 650	 616
559	 561	 653	 651	 560	 618	 652	 617
561	 563	 655	 653	 562	 619	 654	 618
563	 565	 657	 655	 564	 620	 656	 619
565	 567	 659	 657	 566	 621	 658	 620
567	 569	 661	 659	 568	 622	 660	 621
569	 571	 663	 661	 570	 623	 662	 622
571	 573	 665	 663	 572	 624	 664	 623
573	 575	 667	 665	 574	 625	 666	 624
575	 577	 669	 667	 576	 626	 668	 625
577	 579	 671	 669	 578	 627	 670	 626
579	 581	 673	 671	 580	 628	 672	 627
581	 583	 675	 673	 582	 629	 674	 628
583	 585	 677	 675	 584	 630	 676	 629
585	 587	 679	 677	 586	 631	 678	 630
587	 589	 681	 679	 588	 632	 680	 631
589	 591	 683	 681	 590	 633	 682	 632
591	 593	 685	 683	 592	 634	 684	 633
